
SALTO AL BIM
Primera edición, 2017.
© Luisa Santamaría Gallardo, 2017
© Javier Hernández Guadalupe, 2017
Este libro se complementa con contenidos gráficos interactivos alojados en la web http://saltoalbim.com/ 
-----------------------------------------------------------
© Editor JHGUADALUPE, 2017 
C/. Pablo Luna 4, 2ºC. 28046
Madrid (España)
http://jhguadalupe.info/
info@saltoalbim.com
ISBN: 978-84-617-9544-4 
-------------------------------------------------------------
Su opinión es importante.
En futuras ediciones, estaremos encantados 
de recoger sus comentarios sobre este libro.
Por favor, háganoslos llegar a través del email:
info@saltoalbim.com
Además, el resto de lectores 
apreciarán conocer su valoración
de este libro en:
Amazon.es




Agradecimientos
A todos nuestros seguidores de Especialista3d.com, que con su participación en el blog, su interés y sus consultas de alto nivel nos motivaron a empezar este libro.
A Irene Ortiz Zabaleta, por hacernos entender la importancia de conceptos tan importantes como venta eficaz, comunicación y liderazgo.
A Joaquín López Fernández, a Roberto Alberola Salcedo y a todos nuestros compañeros de TYPSA por valorar e inspirar cada día el buen trabajo.
A Rafael Guadalupe por darnos su visión desde el punto de vista de un gestor del 4D y 5D de proyectos de gran alcance.
A Roberto Molinos Esparza, por ser pionero en programación BIM y fomentar siempre la innovación.
A Jose Manuel Sanz, por darnos la primera oportunidad como Arquitectos y como especialistas BIM.
A Jorge González Dorta, Rodrigo González Martín, Manuel Pérez Lozano y Javier Dharandas Rodríguez, ese gran equipo de arquitectos apasionados que desde el primer momento nos dió su visión de profesionales del sector.
Y sobre todo a nuestra familia y todas esas personas que celebrarán con nosotros que este libro salga a la luz.





SALTO AL BIM
Por 
Luisa Santamaría Gallardo
y
Javier Hernández Guadalupe




Índice
Agradecimientos	I
Los grupos son elementos especialmente útiles cuando la información de un modelo se repite. Sin embargo, la costumbre de agrupar elementos entre sí puede ser muy contraproducente. El motivo es el siguiente: cuando hacemos y deshacemos grupos, éstos se siguen guardando en el proyecto ocupando espacio en el mismo. Los grupos no utilizados en el proyecto pueden ser eliminados fácilmente usando el comando purgar.
Para aquellos grupos que sí están en el proyecto tenemos que tener las mismas precauciones que con los links: evitar los grupos dentro de grupos y el exceso de modelado en los mismos.
Además, a la hora de programar, esta tarea es mucho más complicada si se han incluído grupos en el modelo. El grupo en sí tendrá un número de identificación, id, mientras que los elementos de dentro del mismo tendrán sus propios id y habrá que ser especialmente cuidadoso a la hora de programar si el modelo está lleno de grupos.
Comprobar que los parámetros de proyecto no están repetidos ni tienen errores de ortografía.
Este es uno de los puntos que más quebraderos de cabeza suele generar a los modeladores BIM cuando colaboran varias empresas entre sí. 
La situación ideal es que exista un único archivo de parámetros compartidos común para las distintas empresas y que se establezcan unos criterios mínimos de nomenclatura que asegure la coherencia en el nombrado de los parámetros de proyecto.
La situación es que normalmente el proyecto comienza con muy buenas intenciones que pronto quedan en el olvido. Los modeladores empiezan a generar parámetros aleatorios sin informar de ello al BIM manager e incluso puede llegar a generarse un archivo de parámetros compartidos distinto por empresa y disciplina. A estos archivos los podríamos denominar “de parámetros egoístas” pues son completamente opuestos a los archivos compartidos. 
Por mucho que los parámetros compartan nombre, la noción de compartido solo se cumple si el GUID de los parámetros es el mismo. GUID es un número interno de revit que se genera de forma aleatoria al crear un parámetro compartido dentro de cada archivo de parámetros compartidos, que nada tiene que ver con el nombre del parámetro. 
---
EJEMPLO.
Podríamos decir que él GUID a los parámetros es como el ADN para las personas. La labor que tenemos que hacer para asegurarnos de que dos parámetros que están en distintos proyectos son el mismo, si hemos usado distintos parámetros, es muy similar a una investigación policial. La policía puede tener como única pista que el asesino se llamaba “José”. Pero en cuanto los oficiales comparen las muestras de ADN de los distintos Josés implicados y vea que no se corresponden con la escena del crimen serán declaradas inocentes. Lo mismo ocurre los parámetros de Revit. 
Por mucho que compartan nombre y propiedades, el programa identifica que tienen distinto GUID y no los considerará el mismo parámetro. 
---
La única manera poco laboriosa de asegurarnos de que estamos cogiendo el parámetro compartido correcto es que todo el mundo lo tome de un único archivo en una ubicación compartida y que se notifiquen las necesidades de parámetros a una sola persona que incluya los parámetros necesarios de manera periódica.
Parece una obviedad pero es imprescindible escribir los nombres de los parámetros sin faltas de ortografía. El nombre de un parámetro compartido no se puede cambiar salvo volcando toda la información del mismo en otro parámetro, eliminando el inicial, creando uno nuevo y volcando la información en un nuevo parámetro.
Seríamos ricos ya si hubiéramos recibido 1 € por cada vez que hemos visto mal escritas las palabras “height”, “width” y “weight”. Por favor, ante la duda basta con un minuto para preguntarle a internet el modo correcto de escritura y evitará confusiones y problemas.
Cuando se utilicen matrices (arrays) deben desagruparse los elementos.
Una vez se haya conseguido el resultado deseado de matriz en conveniente desagruparlas, ya que el hecho de que sigan siendo editables aporta más peso. Excepto en las familias paramétricas.
El uso de arrays es uno de los métodos más sencillos para copiar de manera masiva. Sin embargo tenemos que mucho cuidado al utilizarlo ya que por defecto tiene activada la opción “agrupar”. Copiar utilizando arrays puede generar exceso de grupos innecesarios en el proyecto.
Reiniciar Revit cada cierto tiempo 
Esta es una de las buenas prácticas que recomiendan desde autodesk. ¿Por qué? Se debe a que el programa va guardando en memoria aquellas labores que todos los miembros del equipo van ejecutando. Si uno de los miembros del equipo deja el archivo abierto y sin funcionar demasiado tiempo, entonces puede producirse una diferencia significativa entre el archivo de este trabajador y el del resto de trabajadores causando errores al sincronizar. Por eso es mejor sincronizar cada cierto tiempo e incluso cerrar y volver a abrir el programa.
Puede, por tanto, ser recomendable cerrar el Revit cuando se va a estar un rato sin trabajar, por ejemplo a la hora del almuerzo, o antes de ejecutar tareas intensas, especialmente si estamos trabajando en archivos compartidos
Comprobar que no hay elementos con hosts (asociados, dentro de collaborate - reconcile hosting) perdidos.
Los elementos hospedados, tales como las etiquetas, pueden perderse si modificamos el elemento al que hacen referencia. Normalmente cuando esto ocurre no saltan avisos sino que, simplemente, aparece en el lugar de la etiqueta un signo de interrogación. Cuando esto ocurre podemos visualizar los elementos problemáticos dentro de colaborar y reconciliar host.
Evitar el uso excesivo de nuevos niveles 
Los niveles son elementos de modelado útiles para hospedar elementos sistémicos tales como los suelos y los muros. Si se emplea excesivo número de niveles en los modelos se corre riesgo de generar confusión a la hora de modelar.
Tener niveles superpuestos o muy próximos puede generar que haya elementos que deberían estar en el mismo nivel funcionando en niveles distintos. Esto puede suponer un problema a la hora de realizar mediciones puesto que dificulta contabilizar elementos en tablas.
Además el asunto se complica cuando intentamos rectificar esta decisión puesto que las vistas se asocian a los niveles y, al intentar borrarlos, podemos eliminar estas vistas sin quererlo.
Reducir el número de restricciones tanto en el modelo en sí como en las familias 
Reducir el número de restricciones al mínimo necesario mantendrá dos tipos de advertencias alejadas “No se pueden mantener los elementos unidos” en el caso de elementos dentro de un proyecto a la hora de mover elementos que tengan restricciones entre sí y “Los elementos están excesivamente unidos y la familia será demasiado rígida” en el caso de familias con demasiadas restricciones.
Interesa pensar en las restricciones como en parámetros o geometría que limitan las posibilidades, tanto en el modelo como en las familias. Así, por ejemplo, si pretendemos que la anchura de una familia sea editable pero se restringen varias longitudes que tengan que ver con esta anchura, es muy probable que se esté rigidizando demasiado la familia.
Limitar el número de relaciones entre parámetros a los necesarios.
De nuevo, el límite de las relaciones entre parámetros es una cuestión de sentido común. Si existen demasiadas relaciones entre parámetros, bien en un proyecto, bien en una familia; el programa tendrá que recalcular el valor de los parámetros cada vez que los elementos o familias asociadas a los mismos se modifiquen.
9.2. - Buenas prácticas en la cultura de producción
Hemos hablado de buenas prácticas que atañen al software, vamos a hablar ahora de buenas prácticas del día a día que no dependen de la gestión, sino más bien de la cultura de producción del centro de trabajo.
Comunicación fluida y no violenta.
Nunca debemos olvidar que la elaboración de cualquier proyecto es un proceso que se realiza en equipo. La comunicación suele fallar muchísimo más que los conocimientos técnicos. Es labor de los coordinadores de diseño y BIM establecer métodos de comunicación efectivos. Y actualmente los mayores conflictos de comunicación se están dando por desconocimiento del lenguaje tecnológico.
---
EJEMPLO.
Durante cualquier proyecto modelado en BIM surgirán dudas de criterios comunes a todas las disciplinas. Es absurdo que el BIM manager se ocupe de estas dudas de una en una. En su lugar deberían establecerse reuniones de Coordinación BIM periódicas.
Los problemas de comunicación es frecuente también encontrarlos por motivos de competitividad. La competitividad personal y profesional es frecuente en cualquier entorno laboral pero cuando se da por motivos técnicos puede ser muy peligrosa para los equipos de trabajo. 
---
En un contexto como la arquitectura y la ingeniería donde, hasta hace bien poco, tradicionalmente un trabajador era valorado por su experiencia en los campos de diseño y cálculo, aún no se valora en suficiente medida la preparación profesional en el ámbito de las tecnologías de la información, al que este libro alude desde su portada. 
Hemos observado conductas muy contraproducentes para la empresa entre compañeros. Los trabajadores cuyos conocimientos y técnicas se han quedado obsoletos en lo referido que a los últimos avances tecnológicos, si su trabajo está ligado a la productividad, muchas veces ven peligrar sus puestos de trabajo y comienzan actitudes hostiles hacia individuos tecnológicamente más capaces.
Los trabajadores con roles medios de coordinación, especialmente los de mayor edad y trayectoria, estadísticamente suele presentar mayores dificultades para adaptarse a los nuevos paradigmas tecnológicos, y por lo tanto empresariales. Esto, demasiadas veces, desemboca en obstruccionismo de información durante los proyecto, así como estrategias corporativas de descalificación por parte de aquellos que perciben una amenaza en el personal con más herramientas demostrables. Un fenómeno que, aparte de perjudicar a la productividad y calidad del proyecto, hace que los más capacitados puedan percibir un techo de cristal muy desmotivador, observando que sólo se valore al personal por los años trabajados y no por la eficacia y eficiencia en los proyectos.
